Timestamp,SourceIP,DestinationIP,SourcePort,DestinationPort,Protocol,PacketSize,Flags,ConnectionStatus,BytesSent,BytesReceived
2025-04-04 19:23:40,22.85.135.120,72.129.134.142,9833,54494,UNKNOWN,12354,MALFORMED,Abnormal,60563,49831
2025-04-04 20:40:36,38.150.37.210,72.246.54.29,1969,30691,UNKNOWN,11604,MALFORMED,Error,41559,94443
2025-04-05 17:24:05,170.86.101.79,229.52.122.154,41875,43805,UNKNOWN,11893,MALFORMED,Error,44006,96935
2025-04-05 11:32:48,48.213.40.27,194.131.138.154,54077,2413,UNKNOWN,8915,MALFORMED,Abnormal,70395,95245
2025-04-04 20:41:25,80.55.231.36,57.37.179.95,44054,10075,UNKNOWN,12219,MALFORMED,Abnormal,23017,20533
2025-04-05 15:54:04,252.24.61.131,132.100.222.83,48556,20977,UNKNOWN,5843,MALFORMED,Abnormal,28057,26252
2025-04-05 14:46:08,210.170.240.30,208.5.71.254,64575,48398,UNKNOWN,13856,MALFORMED,Abnormal,67408,58537
2025-04-05 08:21:21,137.193.143.112,192.106.182.162,62281,56102,UNKNOWN,7322,MALFORMED,Error,83102,32350
2025-04-04 20:48:14,81.186.251.39,211.170.92.1,32040,33814,UNKNOWN,5828,MALFORMED,Error,45071,55854
2025-04-04 21:30:01,120.192.116.68,231.124.23.71,48892,49968,UNKNOWN,13590,MALFORMED,Error,49826,43772
2025-04-05 02:55:17,179.176.4.213,249.142.5.203,59412,2978,UNKNOWN,7106,MALFORMED,Abnormal,73362,88768
2025-04-05 12:57:56,109.58.97.163,93.201.174.51,32454,12094,UNKNOWN,11053,MALFORMED,Error,21679,37499
2025-04-04 21:18:16,175.137.168.155,139.54.242.41,53593,36485,UNKNOWN,11823,MALFORMED,Error,75403,20826
2025-04-05 02:18:12,165.37.187.31,6.210.244.176,54389,10982,UNKNOWN,12775,MALFORMED,Abnormal,28850,27318
2025-04-05 04:15:54,25.207.190.140,88.37.237.230,15299,9439,UNKNOWN,9709,MALFORMED,Error,58424,30056
2025-04-05 13:06:32,214.185.200.137,32.172.14.186,29798,54581,UNKNOWN,12177,MALFORMED,Abnormal,96775,76760
2025-04-05 01:14:10,234.26.139.144,130.156.188.239,32515,30023,UNKNOWN,6907,MALFORMED,Abnormal,75952,50406
2025-04-05 09:14:32,15.110.25.127,36.197.207.115,64350,48585,UNKNOWN,11933,MALFORMED,Error,99583,38008
2025-04-05 08:49:14,4.251.224.64,200.197.241.4,34412,63954,UNKNOWN,5382,MALFORMED,Abnormal,27079,96599
2025-04-04 22:47:40,158.227.114.14,175.11.227.198,21517,59353,UNKNOWN,9898,MALFORMED,Abnormal,81284,44440
